@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: FX493 |Applying initial value "0000000000000000" on instance r_data\$14[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance r_data\$16[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance r_data\$18[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance r_data\$20[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance r_data\$22[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance r_data\$24[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance r_data\$26[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance r_data\$28[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance r_data\$30[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance r_data\$32[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance r_data\$34[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance r_data\$36[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance r_data[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance r_data\$12[15:0].
@N: FX493 |Applying initial value "00" on instance _storage[1:0].
@N: FX493 |Applying initial value "00" on instance _storage[1:0].
@N: FX493 |Applying initial value "0" on instance _storage.
@N: FX493 |Applying initial value "0" on instance _storage.
@N: FX493 |Applying initial value "0" on instance element__w_stb.
@N: FX493 |Applying initial value "0" on instance element__w_stb\$14.
@N: FX493 |Applying initial value "0" on instance r_shadow__0__r_en.
@N: FX493 |Applying initial value "0000" on instance w_shadow__0__data[3:0].
@N: FX493 |Applying initial value "0" on instance element__w_stb\$15.
@N: FX493 |Applying initial value "0000" on instance r_shadow__0__data[3:0].
@N: FX493 |Applying initial value "0" on instance source__valid.
@N: FX493 |Applying initial value "0" on instance lrclk.
@N: FX493 |Applying initial value "0" on instance fsm_state.
@N: FX493 |Applying initial value "0000000000000000" on instance shift_reg[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance source__payload[15:0].
@N: FX493 |Applying initial value "0" on instance sclk_last.
@N: FX493 |Applying initial value "0" on instance sdout.
@N: FX493 |Applying initial value "0" on instance lrclk.
@N: FX493 |Applying initial value "0" on instance sclk_last.
@N: FX493 |Applying initial value "0" on instance fsm_state.
@N: FX493 |Applying initial value "0000000000000000" on instance shift_out[15:0].
@N: FX493 |Applying initial value "00" on instance _storage[1:0].
@N: FX493 |Applying initial value "0" on instance _storage.
@N: FX493 |Applying initial value "0" on instance element__w_stb.
@N: FX493 |Applying initial value "0" on instance element__w_stb\$14.
@N: FX493 |Applying initial value "0" on instance r_shadow__0__r_en.
@N: FX493 |Applying initial value "00" on instance w_shadow__0__data[1:0].
@N: FX493 |Applying initial value "0" on instance element__w_stb\$15.
@N: FX493 |Applying initial value "00" on instance r_shadow__0__data[1:0].
@N: FX493 |Applying initial value "0" on instance wb_bus__ack.
@N: FX493 |Applying initial value "0" on instance element__w_stb\$31.
@N: FX493 |Applying initial value "0" on instance r_shadow__2__r_en.
@N: FX493 |Applying initial value "00000000" on instance w_shadow__2__data[7:0].
@N: FX493 |Applying initial value "0" on instance element__w_stb\$32.
@N: FX493 |Applying initial value "00000000" on instance w_shadow__3__data[7:0].
@N: FX493 |Applying initial value "0" on instance element__w_stb.
@N: FX493 |Applying initial value "0" on instance r_shadow__1__r_en.
@N: FX493 |Applying initial value "00000000" on instance w_shadow__0__data[7:0].
@N: FX493 |Applying initial value "00000000" on instance w_shadow__1__data[7:0].
@N: FX493 |Applying initial value "0" on instance r_shadow__0__r_en.
@N: FX493 |Applying initial value "00000000" on instance r_shadow__0__data[7:0].
@N: FX493 |Applying initial value "00" on instance r_shadow__2__data[1:0].
@N: FX493 |Applying initial value "00000000" on instance r_shadow__1__data[7:0].
@N: FX493 |Applying initial value "000000" on instance _storage[5:0].
@N: FX493 |Applying initial value "00000000" on instance _storage[7:0].
@N: FX493 |Applying initial value "0000" on instance _storage[3:0].
@N: FX493 |Applying initial value "0" on instance stage0.
@N: FX493 |Applying initial value "0" on instance stage1.
@N: FX493 |Applying initial value "00000" on instance stage0[4:0].
@N: FX493 |Applying initial value "00000" on instance stage1[4:0].
@N: FX493 |Applying initial value "00000" on instance stage0[4:0].
@N: FX493 |Applying initial value "00000" on instance stage1[4:0].
@N: FX493 |Applying initial value "1" on instance stage1.
@N: FX493 |Applying initial value "1" on instance stage0.
@N: FX493 |Applying initial value "00000" on instance produce_w_gry[4:0].
@N: FX493 |Applying initial value "0" on instance fsm_state.
@N: FX493 |Applying initial value "0" on instance posedge_reg.
@N: FX493 |Applying initial value "0" on instance sample.
@N: FX493 |Applying initial value "0" on instance sck.
@N: FX493 |Applying initial value "0" on instance pins__cs__o.
@N: FX493 |Applying initial value "0" on instance pins__dq__oe.
@N: FX493 |Applying initial value "0000" on instance pins__dq__o[3:0].
@N: FX493 |Applying initial value "00" on instance fsm_state[1:0].
@N: FX493 |Applying initial value "00000000000000000000000000000000" on instance sr_out[31:0].
@N: FX493 |Applying initial value "0" on instance _storage.
@N: FX493 |Applying initial value "0" on instance _storage.
@N: FX493 |Applying initial value "0" on instance element__w_stb.
@N: FX493 |Applying initial value "0" on instance element__w_stb\$29.
@N: FX493 |Applying initial value "00000000" on instance w_shadow__1__data[7:0].
@N: FX493 |Applying initial value "0" on instance r_shadow__1__r_en.
@N: FX493 |Applying initial value "00000000" on instance w_shadow__2__data[7:0].
@N: FX493 |Applying initial value "0" on instance element__w_stb\$34.
@N: FX493 |Applying initial value "00000000" on instance w_shadow__3__data[7:0].
@N: FX493 |Applying initial value "0" on instance r_shadow__3__r_en.
@N: FX493 |Applying initial value "0" on instance r_shadow__2__r_en.
@N: FX493 |Applying initial value "00000000" on instance w_shadow__0__data[7:0].
@N: FX493 |Applying initial value "00000000" on instance r_shadow__3__data[7:0].
@N: FX493 |Applying initial value "0" on instance r_shadow__0__r_en.
@N: FX493 |Applying initial value "00000000" on instance r_shadow__2__data[7:0].
@N: FX493 |Applying initial value "00000000" on instance r_shadow__0__data[7:0].
@N: FX493 |Applying initial value "00000000" on instance r_shadow__1__data[7:0].
@N: FX493 |Applying initial value "00000000000000000000000000000000" on instance _storage[31:0].
@N: FX493 |Applying initial value "0" on instance zero__i_r.
@N: FX493 |Applying initial value "0" on instance pending.
@N: FX493 |Applying initial value "0" on instance r_shadow__0__r_en.
@N: FX493 |Applying initial value "0" on instance element__w_stb.
@N: FX493 |Applying initial value "0" on instance w_shadow__0__data[0].
@N: FX493 |Applying initial value "0" on instance element__w_stb\$12.
@N: FX493 |Applying initial value "0" on instance r_shadow__0__data[0].
@N: FX493 |Applying initial value "0" on instance element__r_data.
@N: FX493 |Applying initial value "0" on instance finish.
@N: FX493 |Applying initial value "000000000000001000001000" on instance _storage[23:0].
@N: FX493 |Applying initial value "0" on instance r_shadow__1__r_en.
@N: FX493 |Applying initial value "0" on instance r_shadow__2__r_en.
@N: FX493 |Applying initial value "0" on instance element__w_stb.
@N: FX493 |Applying initial value "0" on instance element__w_stb\$33.
@N: FX493 |Applying initial value "00000000" on instance r_shadow__1__data[7:0].
@N: FX493 |Applying initial value "00000000" on instance r_shadow__2__data[7:0].
@N: FX493 |Applying initial value "00000000" on instance w_shadow__1__data[7:0].
@N: FX493 |Applying initial value "00000000" on instance w_shadow__2__data[7:0].
@N: FX493 |Applying initial value "00000000" on instance w_shadow__0__data[7:0].
@N: FX493 |Applying initial value "0" on instance r_shadow__0__r_en.
@N: FX493 |Applying initial value "00000000" on instance r_shadow__0__data[7:0].
@N: FX493 |Applying initial value "00000000" on instance data[7:0].
@N: FX493 |Applying initial value "0" on instance rdy.
@N: FX493 |Applying initial value "000000000" on instance shreg[9:1].
@N: FX493 |Applying initial value "00" on instance fsm_state[1:0].
@N: FX493 |Applying initial value "000000000000001000001000" on instance timer[23:0].
@N: FX493 |Applying initial value "1" on instance o.
@N: FX493 |Applying initial value "0000000000" on instance shreg[9:0].
@N: FX493 |Applying initial value "0" on instance fsm_state.
@N: FX493 |Applying initial value "000000000000001000001000" on instance timer[23:0].
@N: FX493 |Applying initial value "00000000" on instance r_data\$26[7:0].
@N: FX493 |Applying initial value "0" on instance rx_avail.
@N: FX493 |Applying initial value "0000000000000000" on instance y_1[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance y_0[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance x_1[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance x_2[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance x_0[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance sink_b_0[15:0].
@N: FX493 |Applying initial value "00" on instance fsm_state[1:0].
@N: FX493 |Applying initial value "0000000000000000" on instance sink_a_0[15:0].
@N: FX493 |Applying initial value "0" on instance source__valid.
@N: FX493 |Applying initial value "000000000000000" on instance y[14:0].
@N: FX493 |Applying initial value "00" on instance fsm_state[1:0].
@N: FX493 |Applying initial value "0000000000000000" on instance sink_b_2[15:0].
@N: FX493 |Applying initial value "000000000000000" on instance sink_a_2_1[14:0].
@N: FX493 |Applying initial value "0" on instance valid_1.
@N: FX493 |Applying initial value "0" on instance valid_2.
@N: FX493 |Applying initial value "1" on instance valid_0.
@N: FX493 |Applying initial value "10" on instance sink_idx[1:0].
@N: FX493 |Applying initial value "0000000000000000" on instance input_a_ring0[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance input_b_ring0[15:0].
@N: FX493 |Applying initial value "0" on instance source__valid.
@N: FX493 |Applying initial value "0000000000000000" on instance sink_a_1[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance sink_b_1[15:0].
@N: FX493 |Applying initial value "0" on instance fsm_state.
@N: FX493 |Applying initial value "0000000000000000" on instance source__payload[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance y_1[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance y_0[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance x_1[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance x_2[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance x_0[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance sink_b_0[15:0].
@N: FX493 |Applying initial value "00" on instance fsm_state[1:0].
@N: FX493 |Applying initial value "0000000000000000" on instance sink_a_0[15:0].
@N: FX493 |Applying initial value "0" on instance source__valid.
@N: FX493 |Applying initial value "000000000000000" on instance y[14:0].
@N: FX493 |Applying initial value "00" on instance fsm_state[1:0].
@N: FX493 |Applying initial value "0000000000000000" on instance sink_b_2[15:0].
@N: FX493 |Applying initial value "000000000000000" on instance sink_a_2_1[14:0].
@N: FX493 |Applying initial value "0" on instance valid_1.
@N: FX493 |Applying initial value "0" on instance valid_2.
@N: FX493 |Applying initial value "1" on instance valid_0.
@N: FX493 |Applying initial value "10" on instance sink_idx[1:0].
@N: FX493 |Applying initial value "0000000000000000" on instance input_a_ring0[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance input_b_ring0[15:0].
@N: FX493 |Applying initial value "0" on instance source__valid.
@N: FX493 |Applying initial value "0000000000000000" on instance sink_a_1[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance sink_b_1[15:0].
@N: FX493 |Applying initial value "0" on instance fsm_state.
@N: FX493 |Applying initial value "0000000000000000" on instance source__payload[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance y_1[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance y_0[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance x_1[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance x_2[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance x_0[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance sink_b_0[15:0].
@N: FX493 |Applying initial value "00" on instance fsm_state[1:0].
@N: FX493 |Applying initial value "0000000000000000" on instance sink_a_0[15:0].
@N: FX493 |Applying initial value "0" on instance source__valid.
@N: FX493 |Applying initial value "000000000000000" on instance y[14:0].
@N: FX493 |Applying initial value "00" on instance fsm_state[1:0].
@N: FX493 |Applying initial value "0000000000000000" on instance sink_b_2[15:0].
@N: FX493 |Applying initial value "000000000000000" on instance sink_a_2_1[14:0].
@N: FX493 |Applying initial value "0" on instance valid_1.
@N: FX493 |Applying initial value "0" on instance valid_2.
@N: FX493 |Applying initial value "1" on instance valid_0.
@N: FX493 |Applying initial value "10" on instance sink_idx[1:0].
@N: FX493 |Applying initial value "0000000000000000" on instance input_a_ring0[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance input_b_ring0[15:0].
@N: FX493 |Applying initial value "0" on instance source__valid.
@N: FX493 |Applying initial value "0000000000000000" on instance sink_a_1[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance sink_b_1[15:0].
@N: FX493 |Applying initial value "0" on instance fsm_state.
@N: FX493 |Applying initial value "0000000000000000" on instance source__payload[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance y_1[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance y_0[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance x_1[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance x_2[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance x_0[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance sink_b_0[15:0].
@N: FX493 |Applying initial value "00" on instance fsm_state[1:0].
@N: FX493 |Applying initial value "0000000000000000" on instance sink_a_0[15:0].
@N: FX493 |Applying initial value "0" on instance source__valid.
@N: FX493 |Applying initial value "000000000000000" on instance y[14:0].
@N: FX493 |Applying initial value "00" on instance fsm_state[1:0].
@N: FX493 |Applying initial value "0000000000000000" on instance sink_b_2[15:0].
@N: FX493 |Applying initial value "000000000000000" on instance sink_a_2_1[14:0].
@N: FX493 |Applying initial value "0" on instance valid_1.
@N: FX493 |Applying initial value "0" on instance valid_2.
@N: FX493 |Applying initial value "1" on instance valid_0.
@N: FX493 |Applying initial value "10" on instance sink_idx[1:0].
@N: FX493 |Applying initial value "0000000000000000" on instance input_a_ring0[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance input_b_ring0[15:0].
@N: FX493 |Applying initial value "0" on instance source__valid.
@N: FX493 |Applying initial value "0000000000000000" on instance sink_a_1[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance sink_b_1[15:0].
@N: FX493 |Applying initial value "0" on instance fsm_state.
@N: FX493 |Applying initial value "0000000000000000" on instance source__payload[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance y_1[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance y_0[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance x_1[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance x_2[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance x_0[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance sink_b_0[15:0].
@N: FX493 |Applying initial value "00" on instance fsm_state[1:0].
@N: FX493 |Applying initial value "0000000000000000" on instance sink_a_0[15:0].
@N: FX493 |Applying initial value "0" on instance source__valid.
@N: FX493 |Applying initial value "000000000000000" on instance y[14:0].
@N: FX493 |Applying initial value "00" on instance fsm_state[1:0].
@N: FX493 |Applying initial value "0000000000000000" on instance sink_b_2[15:0].
@N: FX493 |Applying initial value "000000000000000" on instance sink_a_2_1[14:0].
@N: FX493 |Applying initial value "0" on instance valid_1.
@N: FX493 |Applying initial value "0" on instance valid_2.
@N: FX493 |Applying initial value "1" on instance valid_0.
@N: FX493 |Applying initial value "10" on instance sink_idx[1:0].
@N: FX493 |Applying initial value "0000000000000000" on instance input_a_ring0[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance input_b_ring0[15:0].
@N: FX493 |Applying initial value "0" on instance source__valid.
@N: FX493 |Applying initial value "0000000000000000" on instance sink_a_1[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance sink_b_1[15:0].
@N: FX493 |Applying initial value "0" on instance fsm_state.
@N: FX493 |Applying initial value "0000000000000000" on instance source__payload[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance y_1[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance y_0[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance x_1[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance x_2[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance x_0[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance sink_b_0[15:0].
@N: FX493 |Applying initial value "00" on instance fsm_state[1:0].
@N: FX493 |Applying initial value "0000000000000000" on instance sink_a_0[15:0].
@N: FX493 |Applying initial value "0" on instance source__valid.
@N: FX493 |Applying initial value "000000000000000" on instance y[14:0].
@N: FX493 |Applying initial value "00" on instance fsm_state[1:0].
@N: FX493 |Applying initial value "0000000000000000" on instance sink_b_2[15:0].
@N: FX493 |Applying initial value "000000000000000" on instance sink_a_2_1[14:0].
@N: FX493 |Applying initial value "0" on instance valid_1.
@N: FX493 |Applying initial value "0" on instance valid_2.
@N: FX493 |Applying initial value "1" on instance valid_0.
@N: FX493 |Applying initial value "10" on instance sink_idx[1:0].
@N: FX493 |Applying initial value "0000000000000000" on instance input_a_ring0[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance input_b_ring0[15:0].
@N: FX493 |Applying initial value "0" on instance source__valid.
@N: FX493 |Applying initial value "0000000000000000" on instance sink_a_1[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance sink_b_1[15:0].
@N: FX493 |Applying initial value "0" on instance fsm_state.
@N: FX493 |Applying initial value "0000000000000000" on instance source__payload[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance y_1[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance y_0[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance x_1[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance x_2[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance x_0[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance sink_b_0[15:0].
@N: FX493 |Applying initial value "00" on instance fsm_state[1:0].
@N: FX493 |Applying initial value "0000000000000000" on instance sink_a_0[15:0].
@N: FX493 |Applying initial value "0" on instance source__valid.
@N: FX493 |Applying initial value "000000000000000" on instance y[14:0].
@N: FX493 |Applying initial value "00" on instance fsm_state[1:0].
@N: FX493 |Applying initial value "0000000000000000" on instance sink_b_2[15:0].
@N: FX493 |Applying initial value "000000000000000" on instance sink_a_2_1[14:0].
@N: FX493 |Applying initial value "0" on instance valid_1.
@N: FX493 |Applying initial value "0" on instance valid_2.
@N: FX493 |Applying initial value "1" on instance valid_0.
@N: FX493 |Applying initial value "10" on instance sink_idx[1:0].
@N: FX493 |Applying initial value "0000000000000000" on instance input_a_ring0[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance input_b_ring0[15:0].
@N: FX493 |Applying initial value "0" on instance source__valid.
@N: FX493 |Applying initial value "0000000000000000" on instance sink_a_1[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance sink_b_1[15:0].
@N: FX493 |Applying initial value "0" on instance fsm_state.
@N: FX493 |Applying initial value "0000000000000000" on instance source__payload[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance y_1[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance y_0[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance x_1[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance x_2[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance x_0[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance sink_b_0[15:0].
@N: FX493 |Applying initial value "00" on instance fsm_state[1:0].
@N: FX493 |Applying initial value "0000000000000000" on instance sink_a_0[15:0].
@N: FX493 |Applying initial value "0" on instance source__valid.
@N: FX493 |Applying initial value "000000000000000" on instance y[14:0].
@N: FX493 |Applying initial value "00" on instance fsm_state[1:0].
@N: FX493 |Applying initial value "0000000000000000" on instance sink_b_2[15:0].
@N: FX493 |Applying initial value "000000000000000" on instance sink_a_2_1[14:0].
@N: FX493 |Applying initial value "0" on instance valid_1.
@N: FX493 |Applying initial value "0" on instance valid_2.
@N: FX493 |Applying initial value "1" on instance valid_0.
@N: FX493 |Applying initial value "10" on instance sink_idx[1:0].
@N: FX493 |Applying initial value "0000000000000000" on instance input_a_ring0[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance input_b_ring0[15:0].
@N: FX493 |Applying initial value "0" on instance source__valid.
@N: FX493 |Applying initial value "0000000000000000" on instance sink_a_1[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance sink_b_1[15:0].
@N: FX493 |Applying initial value "0" on instance fsm_state.
@N: FX493 |Applying initial value "0000000000000000" on instance source__payload[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance y_1[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance y_0[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance x_1[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance x_2[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance x_0[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance sink_b_0[15:0].
@N: FX493 |Applying initial value "00" on instance fsm_state[1:0].
@N: FX493 |Applying initial value "0000000000000000" on instance sink_a_0[15:0].
@N: FX493 |Applying initial value "0" on instance source__valid.
@N: FX493 |Applying initial value "000000000000000" on instance y[14:0].
@N: FX493 |Applying initial value "00" on instance fsm_state[1:0].
@N: FX493 |Applying initial value "0000000000000000" on instance sink_b_2[15:0].
@N: FX493 |Applying initial value "000000000000000" on instance sink_a_2_1[14:0].
@N: FX493 |Applying initial value "0" on instance valid_1.
@N: FX493 |Applying initial value "0" on instance valid_2.
@N: FX493 |Applying initial value "1" on instance valid_0.
@N: FX493 |Applying initial value "10" on instance sink_idx[1:0].
@N: FX493 |Applying initial value "0000000000000000" on instance input_a_ring0[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance input_b_ring0[15:0].
@N: FX493 |Applying initial value "0" on instance source__valid.
@N: FX493 |Applying initial value "0000000000000000" on instance sink_a_1[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance sink_b_1[15:0].
@N: FX493 |Applying initial value "0" on instance fsm_state.
@N: FX493 |Applying initial value "0000000000000000" on instance source__payload[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance y_1[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance y_0[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance x_1[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance x_2[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance x_0[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance sink_b_0[15:0].
@N: FX493 |Applying initial value "00" on instance fsm_state[1:0].
@N: FX493 |Applying initial value "0000000000000000" on instance sink_a_0[15:0].
@N: FX493 |Applying initial value "0" on instance source__valid.
@N: FX493 |Applying initial value "000000000000000" on instance y[14:0].
@N: FX493 |Applying initial value "00" on instance fsm_state[1:0].
@N: FX493 |Applying initial value "0000000000000000" on instance sink_b_2[15:0].
@N: FX493 |Applying initial value "000000000000000" on instance sink_a_2_1[14:0].
@N: FX493 |Applying initial value "0" on instance valid_1.
@N: FX493 |Applying initial value "0" on instance valid_2.
@N: FX493 |Applying initial value "1" on instance valid_0.
@N: FX493 |Applying initial value "10" on instance sink_idx[1:0].
@N: FX493 |Applying initial value "0000000000000000" on instance input_a_ring0[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance input_b_ring0[15:0].
@N: FX493 |Applying initial value "0" on instance source__valid.
@N: FX493 |Applying initial value "0000000000000000" on instance sink_a_1[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance sink_b_1[15:0].
@N: FX493 |Applying initial value "0" on instance fsm_state.
@N: FX493 |Applying initial value "0000000000000000" on instance source__payload[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance y_1[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance y_0[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance x_1[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance x_2[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance x_0[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance sink_b_0[15:0].
@N: FX493 |Applying initial value "00" on instance fsm_state[1:0].
@N: FX493 |Applying initial value "0000000000000000" on instance sink_a_0[15:0].
@N: FX493 |Applying initial value "0" on instance source__valid.
