@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"/build/top.v":7236:2:7236:7|Removing sequential instance spi0.tx_fifo._0_[48] (in view: work.\\top\.soc\ (verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/build/top.v":7236:2:7236:7|Removing sequential instance spi0.tx_fifo._0_[47] (in view: work.\\top\.soc\ (verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/build/top.v":7236:2:7236:7|Removing sequential instance spi0.tx_fifo._0_[46] (in view: work.\\top\.soc\ (verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/build/top.v":7236:2:7236:7|Removing sequential instance spi0.tx_fifo._0_[45] (in view: work.\\top\.soc\ (verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/build/top.v":7236:2:7236:7|Removing sequential instance spi0.tx_fifo._0_[44] (in view: work.\\top\.soc\ (verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/build/top.v":7236:2:7236:7|Removing sequential instance spi0.tx_fifo._0_[43] (in view: work.\\top\.soc\ (verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: FX493 |Applying initial value "0" on instance spi0.cs_cdc.stage0.
@N: FX493 |Applying initial value "0" on instance spi0.cs_cdc.stage1.
@N: FX493 |Applying initial value "0" on instance spi0.tx_fifo.consume_cdc.stage0[0].
@N: FX493 |Applying initial value "0" on instance spi0.tx_fifo.consume_cdc.stage0[1].
@N: FX493 |Applying initial value "0" on instance spi0.tx_fifo.consume_cdc.stage0[2].
@N: FX493 |Applying initial value "0" on instance spi0.tx_fifo.consume_cdc.stage0[3].
@N: FX493 |Applying initial value "0" on instance spi0.tx_fifo.consume_cdc.stage0[4].
@N: FX493 |Applying initial value "0" on instance spi0.tx_fifo.consume_cdc.stage1[0].
@N: FX493 |Applying initial value "0" on instance spi0.tx_fifo.consume_cdc.stage1[1].
@N: FX493 |Applying initial value "0" on instance spi0.tx_fifo.consume_cdc.stage1[2].
@N: FX493 |Applying initial value "0" on instance spi0.tx_fifo.consume_cdc.stage1[3].
@N: FX493 |Applying initial value "0" on instance spi0.tx_fifo.consume_cdc.stage1[4].
@N: FX493 |Applying initial value "0" on instance spi0.tx_fifo.produce_cdc.stage0[0].
@N: FX493 |Applying initial value "0" on instance spi0.tx_fifo.produce_cdc.stage0[1].
@N: FX493 |Applying initial value "0" on instance spi0.tx_fifo.produce_cdc.stage0[2].
@N: FX493 |Applying initial value "0" on instance spi0.tx_fifo.produce_cdc.stage0[3].
@N: FX493 |Applying initial value "0" on instance spi0.tx_fifo.produce_cdc.stage0[4].
@N: FX493 |Applying initial value "0" on instance spi0.tx_fifo.produce_cdc.stage1[0].
@N: FX493 |Applying initial value "0" on instance spi0.tx_fifo.produce_cdc.stage1[1].
@N: FX493 |Applying initial value "0" on instance spi0.tx_fifo.produce_cdc.stage1[2].
@N: FX493 |Applying initial value "0" on instance spi0.tx_fifo.produce_cdc.stage1[3].
@N: FX493 |Applying initial value "0" on instance spi0.tx_fifo.produce_cdc.stage1[4].
@N: FX493 |Applying initial value "1" on instance spi0.tx_fifo.rst_cdc.stage1.
@N: FX493 |Applying initial value "1" on instance spi0.tx_fifo.rst_cdc.stage0.
@N: FX493 |Applying initial value "0" on instance spi0.tx_fifo.produce_w_gry[0].
@N: FX493 |Applying initial value "0" on instance spi0.tx_fifo.produce_w_gry[1].
@N: FX493 |Applying initial value "0" on instance spi0.tx_fifo.produce_w_gry[2].
@N: FX493 |Applying initial value "0" on instance spi0.tx_fifo.produce_w_gry[3].
@N: FX493 |Applying initial value "0" on instance spi0.fsm_state.
@N: FX493 |Applying initial value "0" on instance on_delay[16].
@N: FX493 |Applying initial value "0" on instance on_delay[17].
@N: FX493 |Applying initial value "0" on instance on_delay[18].
@N: FX493 |Applying initial value "0" on instance on_delay[19].
@N: FX493 |Applying initial value "0" on instance on_delay[20].
@N: FX493 |Applying initial value "0" on instance on_delay[21].
@N: FX493 |Applying initial value "0" on instance on_delay[22].
@N: FX493 |Applying initial value "0" on instance on_delay[23].
@N: FX493 |Applying initial value "0" on instance on_delay[24].
@N: FX493 |Applying initial value "0" on instance on_delay[25].
@N: FX493 |Applying initial value "0" on instance on_delay[26].
@N: FX493 |Applying initial value "0" on instance on_delay[27].
@N: FX493 |Applying initial value "0" on instance on_delay[28].
@N: FX493 |Applying initial value "0" on instance on_delay[29].
@N: FX493 |Applying initial value "0" on instance on_delay[30].
@N: FX493 |Applying initial value "0" on instance on_delay[31].
@N: FX493 |Applying initial value "0" on instance spi0.tx_fifo.consume_r_gry[0].
@N: FX493 |Applying initial value "0" on instance spi0.tx_fifo.consume_r_gry[1].
@N: FX493 |Applying initial value "0" on instance spi0.tx_fifo.consume_r_gry[2].
@N: FX493 |Applying initial value "0" on instance spi0.tx_fifo.consume_r_gry[3].
@N: MF179 :"/build/top.v":7292:17:7292:47|Found 5 by 5 bit equality operator ('==') spi0.tx_fifo.\$24 (in view: work.\\top\.soc\ (verilog))
@N: BN362 :"/build/top.v":1483:2:1483:7|Removing sequential instance on_delay[17] (in view: work.\\top\.soc\ (verilog)) because it does not drive other instances.
@N: BN362 :"/build/top.v":1483:2:1483:7|Removing sequential instance on_delay[16] (in view: work.\\top\.soc\ (verilog)) because it does not drive other instances.
@N: BN362 :"/build/top.v":1483:2:1483:7|Removing sequential instance on_delay[25] (in view: work.\\top\.soc\ (verilog)) because it does not drive other instances.
@N: BN362 :"/build/top.v":1483:2:1483:7|Removing sequential instance on_delay[24] (in view: work.\\top\.soc\ (verilog)) because it does not drive other instances.
@N: BN362 :"/build/top.v":1483:2:1483:7|Removing sequential instance on_delay[23] (in view: work.\\top\.soc\ (verilog)) because it does not drive other instances.
@N: BN362 :"/build/top.v":1483:2:1483:7|Removing sequential instance on_delay[22] (in view: work.\\top\.soc\ (verilog)) because it does not drive other instances.
@N: BN362 :"/build/top.v":1483:2:1483:7|Removing sequential instance on_delay[21] (in view: work.\\top\.soc\ (verilog)) because it does not drive other instances.
@N: BN362 :"/build/top.v":1483:2:1483:7|Removing sequential instance on_delay[20] (in view: work.\\top\.soc\ (verilog)) because it does not drive other instances.
@N: BN362 :"/build/top.v":1483:2:1483:7|Removing sequential instance on_delay[19] (in view: work.\\top\.soc\ (verilog)) because it does not drive other instances.
@N: BN362 :"/build/top.v":1483:2:1483:7|Removing sequential instance on_delay[18] (in view: work.\\top\.soc\ (verilog)) because it does not drive other instances.
@N: BN362 :"/build/top.v":1483:2:1483:7|Removing sequential instance on_delay[31] (in view: work.\\top\.soc\ (verilog)) because it does not drive other instances.
@N: BN362 :"/build/top.v":1483:2:1483:7|Removing sequential instance on_delay[30] (in view: work.\\top\.soc\ (verilog)) because it does not drive other instances.
@N: BN362 :"/build/top.v":1483:2:1483:7|Removing sequential instance on_delay[29] (in view: work.\\top\.soc\ (verilog)) because it does not drive other instances.
@N: BN362 :"/build/top.v":1483:2:1483:7|Removing sequential instance on_delay[28] (in view: work.\\top\.soc\ (verilog)) because it does not drive other instances.
@N: BN362 :"/build/top.v":1483:2:1483:7|Removing sequential instance on_delay[27] (in view: work.\\top\.soc\ (verilog)) because it does not drive other instances.
@N: BN362 :"/build/top.v":1483:2:1483:7|Removing sequential instance on_delay[26] (in view: work.\\top\.soc\ (verilog)) because it does not drive other instances.
@N: MF179 :"/build/vexriscv_imac+dcache.v":4240:36:4240:64|Found 32 by 32 bit equality operator ('==') execute_BranchPlugin_eq (in view: work.VexRiscv(verilog))
@N: MF179 :"/build/vexriscv_imac+dcache.v":4220:42:4220:123|Found 5 by 5 bit equality operator ('==') HazardSimplePlugin_addr1Match (in view: work.VexRiscv(verilog))
@N: MF179 :"/build/vexriscv_imac+dcache.v":4222:40:4222:100|Found 5 by 5 bit equality operator ('==') when_HazardSimplePlugin_l48 (in view: work.VexRiscv(verilog))
@N: MF179 :"/build/vexriscv_imac+dcache.v":4223:40:4223:100|Found 5 by 5 bit equality operator ('==') when_HazardSimplePlugin_l51 (in view: work.VexRiscv(verilog))
@N: MF179 :"/build/vexriscv_imac+dcache.v":4227:42:4227:99|Found 5 by 5 bit equality operator ('==') when_HazardSimplePlugin_l48_1 (in view: work.VexRiscv(verilog))
@N: MF179 :"/build/vexriscv_imac+dcache.v":4228:42:4228:99|Found 5 by 5 bit equality operator ('==') when_HazardSimplePlugin_l51_1 (in view: work.VexRiscv(verilog))
@N: MF179 :"/build/vexriscv_imac+dcache.v":4232:42:4232:100|Found 5 by 5 bit equality operator ('==') when_HazardSimplePlugin_l48_2 (in view: work.VexRiscv(verilog))
@N: MF179 :"/build/vexriscv_imac+dcache.v":4233:42:4233:100|Found 5 by 5 bit equality operator ('==') when_HazardSimplePlugin_l51_2 (in view: work.VexRiscv(verilog))
@N: MF179 :"/build/vexriscv_imac+dcache.v":4219:42:4219:123|Found 5 by 5 bit equality operator ('==') HazardSimplePlugin_addr0Match (in view: work.VexRiscv(verilog))
@N: MF179 :"/build/vexriscv_imac+dcache.v":7051:77:7051:165|Found 20 by 20 bit equality operator ('==') IBusCachedPlugin_cache.un2_fetchStage_hit_hits_0 (in view: work.VexRiscv(verilog))
@N: BN362 :"/build/vexriscv_imac+dcache.v":5151:2:5151:7|Removing sequential instance IBusCachedPlugin_fetchPc_pcReg[0] (in view: work.VexRiscv(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":6703:2:6703:7|Removing sequential instance stageB_mmuRsp_physicalAddress[1] (in view: work.DataCache(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":6703:2:6703:7|Removing sequential instance stageB_mmuRsp_physicalAddress[0] (in view: work.DataCache(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: MF179 :"/build/vexriscv_imac+dcache.v":6400:28:6400:103|Found 20 by 20 bit equality operator ('==') un2_stageA_wayHits (in view: work.DataCache(verilog))
@N: MF179 :"/build/vexriscv_imac+dcache.v":6395:93:6395:155|Found 10 by 10 bit equality operator ('==') un5_stage0_dataColisions (in view: work.DataCache(verilog))
@N: MF179 :"/build/vexriscv_imac+dcache.v":6403:97:6403:158|Found 10 by 10 bit equality operator ('==') un5__zz_stageA_dataColisions (in view: work.DataCache(verilog))
@N: BN362 :"/build/vexriscv_imac+dcache.v":6703:2:6703:7|Removing sequential instance stageB_tagsReadRsp_0_error (in view: work.DataCache(verilog)) because it does not drive other instances.
@N: FX493 |Applying initial value "0" on instance ch_3_valid_sync_ff_0.
@N: FX493 |Applying initial value "0" on instance ch_4_valid_sync_ff_0.
@N: FX493 |Applying initial value "0" on instance ch_5_valid_sync_ff_0.
@N: FX493 |Applying initial value "0" on instance ch_6_valid_sync_ff_0.
@N: FX493 |Applying initial value "0" on instance ch_7_valid_sync_ff_0.
@N: FX493 |Applying initial value "0" on instance ch_8_valid_sync_ff_0.
@N: FX493 |Applying initial value "0" on instance ch_9_valid_sync_ff_0.
@N: FX493 |Applying initial value "0" on instance ch_10_valid_sync_ff_0.
@N: FX493 |Applying initial value "0" on instance ch_11_valid_sync_ff_0.
@N: FX493 |Applying initial value "0" on instance ch_12_valid_sync_ff_0.
@N: FX493 |Applying initial value "0" on instance ch_13_valid_sync_ff_0.
@N: FX493 |Applying initial value "0" on instance ch_0_valid_sync_ff_0.
@N: FX493 |Applying initial value "0" on instance ch_1_valid_sync_ff_0.
@N: FX493 |Applying initial value "0" on instance ch_2_valid_sync_ff_0.
@N: FX493 |Applying initial value "0" on instance ch_3_valid_sync_ff_1.
@N: FX493 |Applying initial value "0" on instance ch_4_valid_sync_ff_1.
@N: FX493 |Applying initial value "0" on instance ch_5_valid_sync_ff_1.
@N: FX493 |Applying initial value "0" on instance ch_6_valid_sync_ff_1.
@N: FX493 |Applying initial value "0" on instance ch_7_valid_sync_ff_1.
@N: FX493 |Applying initial value "0" on instance ch_8_valid_sync_ff_1.
@N: FX493 |Applying initial value "0" on instance ch_9_valid_sync_ff_1.
@N: FX493 |Applying initial value "0" on instance ch_10_valid_sync_ff_1.
@N: FX493 |Applying initial value "0" on instance ch_11_valid_sync_ff_1.
@N: FX493 |Applying initial value "0" on instance ch_12_valid_sync_ff_1.
@N: FX493 |Applying initial value "0" on instance ch_13_valid_sync_ff_1.
@N: FX493 |Applying initial value "0" on instance ch_0_valid_sync_ff_1.
@N: FX493 |Applying initial value "0" on instance ch_1_valid_sync_ff_1.
@N: FX493 |Applying initial value "0" on instance ch_2_valid_sync_ff_1.
@N: FX493 |Applying initial value "0" on instance ch_2_valid_prev.
@N: FX493 |Applying initial value "0" on instance ch_3_valid_prev.
@N: FX493 |Applying initial value "0" on instance ch_4_valid_prev.
@N: FX493 |Applying initial value "0" on instance ch_5_valid_prev.
@N: FX493 |Applying initial value "0" on instance ch_6_valid_prev.
@N: FX493 |Applying initial value "0" on instance ch_7_valid_prev.
@N: FX493 |Applying initial value "0" on instance ch_8_valid_prev.
@N: FX493 |Applying initial value "0" on instance ch_9_valid_prev.
@N: FX493 |Applying initial value "0" on instance ch_10_valid_prev.
@N: FX493 |Applying initial value "0" on instance ch_11_valid_prev.
@N: FX493 |Applying initial value "0" on instance ch_12_valid_prev.
@N: FX493 |Applying initial value "0" on instance ch_13_valid_prev.
@N: FX493 |Applying initial value "0" on instance ch_0_valid_prev.
@N: FX493 |Applying initial value "0" on instance ch_1_valid_prev.
@N: FX493 |Applying initial value "0" on instance r_shadow__1__r_en.
@N: FX493 |Applying initial value "0" on instance r_shadow__0__r_en.
@N: BN362 :|Removing sequential instance r_shadow__1__data[7] (in view: work.\\top\.soc\.envelope_csr\.bridge\.mux\ (verilog)) because it does not drive other instances.
@N: FX493 |Applying initial value "0" on instance mux.element__w_stb.
@N: FX493 |Applying initial value "0" on instance mux.element__w_stb\$14.
@N: FX493 |Applying initial value "0" on instance mux.r_shadow__0__r_en.
@N: FX493 |Applying initial value "0" on instance mux.element__w_stb\$15.
@N: MO231 :"/build/top.v":4611:2:4611:7|Found counter in view:work.\\top\.soc\.i2s_rx\ (verilog) instance bit_count[4:0] 
@N: FX493 |Applying initial value "0" on instance source__valid.
@N: FX493 |Applying initial value "0" on instance fsm_state.
@N: FX493 |Applying initial value "0" on instance shift_reg[0].
@N: FX493 |Applying initial value "0" on instance shift_reg[1].
@N: FX493 |Applying initial value "0" on instance shift_reg[2].
@N: FX493 |Applying initial value "0" on instance shift_reg[3].
@N: FX493 |Applying initial value "0" on instance shift_reg[4].
@N: FX493 |Applying initial value "0" on instance shift_reg[5].
@N: FX493 |Applying initial value "0" on instance shift_reg[6].
@N: FX493 |Applying initial value "0" on instance shift_reg[7].
@N: FX493 |Applying initial value "0" on instance shift_reg[8].
@N: FX493 |Applying initial value "0" on instance shift_reg[9].
@N: FX493 |Applying initial value "0" on instance shift_reg[10].
@N: FX493 |Applying initial value "0" on instance shift_reg[11].
@N: FX493 |Applying initial value "0" on instance shift_reg[12].
@N: FX493 |Applying initial value "0" on instance shift_reg[13].
@N: FX493 |Applying initial value "0" on instance shift_reg[14].
@N: FX493 |Applying initial value "0" on instance shift_reg[15].
@N: FX493 |Applying initial value "0" on instance sclk_last.
@N: MO231 :"/build/top.v":4770:2:4770:7|Found counter in view:work.\\top\.soc\.i2s_tx\ (verilog) instance bit_count[4:0] 
@N: FX493 |Applying initial value "0" on instance sdout.
@N: FX493 |Applying initial value "0" on instance sclk_last.
@N: FX493 |Applying initial value "0" on instance fsm_state.
@N: FX493 |Applying initial value "0" on instance mux.element__w_stb.
@N: FX493 |Applying initial value "0" on instance mux.element__w_stb\$14.
@N: FX493 |Applying initial value "0" on instance mux.r_shadow__0__r_en.
@N: FX493 |Applying initial value "0" on instance mux.element__w_stb\$15.
@N: FX493 |Applying initial value "0" on instance wb_bus__ack.
@N: FX493 |Applying initial value "0" on instance element__w_stb\$31.
@N: FX493 |Applying initial value "0" on instance r_shadow__2__r_en.
@N: FX493 |Applying initial value "0" on instance element__w_stb\$32.
@N: FX493 |Applying initial value "0" on instance r_shadow__1__r_en.
@N: FX493 |Applying initial value "0" on instance r_shadow__0__r_en.
@N: FX493 |Applying initial value "0" on instance clkgen.posedge_reg.
@N: FX493 |Applying initial value "0" on instance sck.
@N: FX493 |Applying initial value "0" on instance pins__cs__o.
@N: FX493 |Applying initial value "0" on instance pins__dq__oe.
@N: FX493 |Applying initial value "0" on instance pins__dq__o[0].
@N: FX493 |Applying initial value "0" on instance fsm_state[0].
@N: FX493 |Applying initial value "0" on instance fsm_state[1].
@N: FX493 |Applying initial value "0" on instance sr_out[0].
@N: FX493 |Applying initial value "0" on instance sr_out[1].
@N: FX493 |Applying initial value "0" on instance sr_out[2].
@N: FX493 |Applying initial value "0" on instance sr_out[3].
@N: FX493 |Applying initial value "0" on instance sr_out[4].
@N: FX493 |Applying initial value "0" on instance sr_out[5].
@N: FX493 |Applying initial value "0" on instance sr_out[6].
@N: FX493 |Applying initial value "0" on instance sr_out[7].
@N: FX493 |Applying initial value "0" on instance sr_out[8].
@N: FX493 |Applying initial value "0" on instance sr_out[9].
@N: FX493 |Applying initial value "0" on instance sr_out[10].
@N: FX493 |Applying initial value "0" on instance sr_out[11].
@N: FX493 |Applying initial value "0" on instance sr_out[12].
@N: FX493 |Applying initial value "0" on instance sr_out[13].
@N: FX493 |Applying initial value "0" on instance sr_out[14].
@N: FX493 |Applying initial value "0" on instance sr_out[15].
@N: FX493 |Applying initial value "0" on instance sr_out[16].
@N: FX493 |Applying initial value "0" on instance sr_out[17].
@N: FX493 |Applying initial value "0" on instance sr_out[18].
@N: FX493 |Applying initial value "0" on instance sr_out[19].
@N: FX493 |Applying initial value "0" on instance sr_out[20].
@N: FX493 |Applying initial value "0" on instance sr_out[21].
@N: FX493 |Applying initial value "0" on instance sr_out[22].
@N: FX493 |Applying initial value "0" on instance sr_out[23].
@N: FX493 |Applying initial value "0" on instance sr_out[24].
@N: FX493 |Applying initial value "0" on instance sr_out[25].
@N: FX493 |Applying initial value "0" on instance sr_out[26].
@N: FX493 |Applying initial value "0" on instance sr_out[27].
@N: FX493 |Applying initial value "0" on instance sr_out[28].
@N: FX493 |Applying initial value "0" on instance sr_out[29].
@N: FX493 |Applying initial value "0" on instance sr_out[30].
@N: FX493 |Applying initial value "0" on instance sr_out[31].
@N: MO231 :"/build/top.v":7855:2:7855:7|Found counter in view:work.\\top\.soc\.timer0\ (verilog) instance r_data[31:0] 
@N: FX493 |Applying initial value "0" on instance U\$1.monitor.zero__i_r.
@N: FX493 |Applying initial value "0" on instance U\$1.monitor.pending.
@N: FX493 |Applying initial value "0" on instance U\$1.mux.r_shadow__0__r_en.
@N: FX493 |Applying initial value "0" on instance U\$1.mux.element__w_stb.
@N: FX493 |Applying initial value "0" on instance U\$1.mux.element__w_stb\$12.
@N: FX493 |Applying initial value "0" on instance element__w_stb.
@N: FX493 |Applying initial value "0" on instance element__w_stb\$29.
@N: FX493 |Applying initial value "0" on instance r_shadow__1__r_en.
@N: FX493 |Applying initial value "0" on instance element__w_stb\$34.
@N: FX493 |Applying initial value "0" on instance r_shadow__3__r_en.
@N: FX493 |Applying initial value "0" on instance r_shadow__2__r_en.
@N: FX493 |Applying initial value "0" on instance r_shadow__0__r_en.
@N: FX493 |Applying initial value "0" on instance rx_avail.
@N: FX493 |Applying initial value "0" on instance r_shadow__1__r_en.
@N: FX493 |Applying initial value "0" on instance r_shadow__2__r_en.
@N: FX493 |Applying initial value "0" on instance element__w_stb.
@N: FX493 |Applying initial value "0" on instance element__w_stb\$33.
@N: FX493 |Applying initial value "0" on instance r_shadow__0__r_en.
@N: MO231 :"/build/top.v":9673:2:9673:7|Found counter in view:work.\\top\.soc\.uart0\.rx\ (verilog) instance bitno[3:0] 
@N: FX493 |Applying initial value "0" on instance timer[23].
@N: FX493 |Applying initial value "0" on instance timer[22].
@N: FX493 |Applying initial value "0" on instance timer[21].
@N: FX493 |Applying initial value "0" on instance timer[20].
@N: FX493 |Applying initial value "0" on instance timer[19].
@N: FX493 |Applying initial value "0" on instance timer[18].
@N: FX493 |Applying initial value "0" on instance timer[17].
@N: FX493 |Applying initial value "0" on instance timer[16].
@N: FX493 |Applying initial value "0" on instance timer[15].
@N: FX493 |Applying initial value "0" on instance timer[14].
@N: FX493 |Applying initial value "0" on instance timer[13].
@N: FX493 |Applying initial value "0" on instance timer[12].
@N: FX493 |Applying initial value "0" on instance timer[11].
@N: FX493 |Applying initial value "0" on instance timer[10].
@N: FX493 |Applying initial value "1" on instance timer[9].
@N: FX493 |Applying initial value "0" on instance timer[8].
@N: FX493 |Applying initial value "0" on instance timer[7].
@N: FX493 |Applying initial value "0" on instance timer[6].
@N: FX493 |Applying initial value "0" on instance timer[5].
@N: FX493 |Applying initial value "0" on instance timer[4].
@N: FX493 |Applying initial value "1" on instance timer[3].
@N: FX493 |Applying initial value "0" on instance timer[2].
@N: FX493 |Applying initial value "0" on instance timer[1].
@N: FX493 |Applying initial value "0" on instance timer[0].
@N: FX493 |Applying initial value "0" on instance bitno[0].
@N: FX493 |Applying initial value "0" on instance bitno[1].
@N: FX493 |Applying initial value "0" on instance bitno[2].
@N: FX493 |Applying initial value "0" on instance bitno[3].
@N: MO231 :"/build/top.v":9853:2:9853:7|Found counter in view:work.\\top\.soc\.uart0\.tx\ (verilog) instance bitno[3:0] 
@N: FX493 |Applying initial value "0" on instance shreg[0].
@N: FX493 |Applying initial value "0" on instance shreg[1].
@N: FX493 |Applying initial value "0" on instance shreg[2].
@N: FX493 |Applying initial value "0" on instance shreg[3].
@N: FX493 |Applying initial value "0" on instance shreg[4].
@N: FX493 |Applying initial value "0" on instance shreg[5].
@N: FX493 |Applying initial value "0" on instance shreg[6].
@N: FX493 |Applying initial value "0" on instance shreg[7].
@N: FX493 |Applying initial value "0" on instance shreg[8].
@N: FX493 |Applying initial value "0" on instance shreg[9].
@N: FX493 |Applying initial value "0" on instance fsm_state.
@N: FX493 |Applying initial value "1" on instance timer[3].
@N: FX493 |Applying initial value "1" on instance timer[9].
@N: FX493 |Applying initial value "0" on instance bitno[0].
@N: FX493 |Applying initial value "0" on instance bitno[1].
@N: FX493 |Applying initial value "0" on instance bitno[2].
@N: FX493 |Applying initial value "0" on instance bitno[3].
@N: FX493 |Applying initial value "0" on instance mult.valid_1.
@N: FX493 |Applying initial value "0" on instance mult.valid_2.
@N: FX493 |Applying initial value "1" on instance mult.valid_0.
@N: FX493 |Applying initial value "0" on instance mult.sink_idx[0].
@N: FX493 |Applying initial value "1" on instance mult.sink_idx[1].
@N: FX493 |Applying initial value "0" on instance mult.input_a_ring0[0].
@N: FX493 |Applying initial value "0" on instance mult.input_a_ring0[1].
@N: FX493 |Applying initial value "0" on instance mult.input_a_ring0[2].
@N: FX493 |Applying initial value "0" on instance mult.input_a_ring0[3].
@N: FX493 |Applying initial value "0" on instance mult.input_a_ring0[4].
@N: FX493 |Applying initial value "0" on instance mult.input_a_ring0[5].
@N: FX493 |Applying initial value "0" on instance mult.input_a_ring0[6].
@N: FX493 |Applying initial value "0" on instance mult.input_a_ring0[7].
@N: FX493 |Applying initial value "0" on instance mult.input_a_ring0[8].
@N: FX493 |Applying initial value "0" on instance mult.input_a_ring0[9].
@N: FX493 |Applying initial value "0" on instance mult.input_a_ring0[10].
@N: FX493 |Applying initial value "0" on instance mult.input_a_ring0[11].
@N: FX493 |Applying initial value "0" on instance mult.input_a_ring0[12].
@N: FX493 |Applying initial value "0" on instance mult.input_a_ring0[13].
@N: FX493 |Applying initial value "0" on instance mult.input_a_ring0[14].
@N: FX493 |Applying initial value "0" on instance mult.input_a_ring0[15].
@N: FX493 |Applying initial value "0" on instance mult.input_b_ring0[0].
@N: FX493 |Applying initial value "0" on instance mult.input_b_ring0[1].
@N: FX493 |Applying initial value "0" on instance mult.input_b_ring0[2].
@N: FX493 |Applying initial value "0" on instance mult.input_b_ring0[3].
@N: FX493 |Applying initial value "0" on instance mult.input_b_ring0[4].
@N: FX493 |Applying initial value "0" on instance mult.input_b_ring0[5].
@N: FX493 |Applying initial value "0" on instance mult.input_b_ring0[6].
@N: FX493 |Applying initial value "0" on instance mult.input_b_ring0[7].
@N: FX493 |Applying initial value "0" on instance mult.input_b_ring0[8].
@N: FX493 |Applying initial value "0" on instance mult.input_b_ring0[9].
